INSERT INTO `votos` VALUES (3875324651, 11621, 254, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 276, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 296, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 322, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 280, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 379, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 404, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 527, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 608, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 804, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 819, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 822, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 016, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 477, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 383, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 440, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 465, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 466, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 471, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 500, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 623, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 559, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 242, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 565, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 566, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 384, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 697, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 716, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 728, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 766, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 17, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 728, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 6, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 846, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 124, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 360, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 309, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 164, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 565, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 289, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 612, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 389, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 607, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 776, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 537, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 061, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 082, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 331, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 482, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 483, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 359, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 482, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 216, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 520, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 521, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 585, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 780, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 793, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 839, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 842, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 548, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 793, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 554, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 138, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 446, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 681, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 166, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 783, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 298, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 76, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 262, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 418, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 401, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 677, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 748, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 894, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 398, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 837, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 196, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 83, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 723, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 648, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 616, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 660, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 487, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 31, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 146, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 105, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 92, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 193, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 195, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 466, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 520, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 449, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 173, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 628, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 041, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 104, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 278, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 147, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 361, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 487, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 525, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 534, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 704, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 828, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 148, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 852, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 896, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 396, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 543, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 276, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 101, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 333, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 281, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 706, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 109, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 899, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 792, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 218, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 434, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 735, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 691, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 11, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 25, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 39, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 184, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 252, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 363, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 430, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 480, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 492, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 151, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 98, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 516, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 517, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 540, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 599, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 615, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 506, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 779, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 161, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 493, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 529, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 20, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 716, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 601, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 731, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 875, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 623, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 373, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875713403, 2801, 570, 093502, 103509, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 247, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 293, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 528, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 644, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 865, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 887, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 918, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 563, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 704, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 027, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 566, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 580, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 792, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 039, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 636, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875324651, 6901, 768, 092959, 103545, 0);
INSERT INTO `votos` VALUES (3875812787, 3501, 513, 093009, 103557, 0);
INSERT INTO `votos` VALUES (3875812787, 3501, 882, 093009, 103557, 0);
INSERT INTO `votos` VALUES (3875812787, 3501, 746, 093009, 103557, 0);
INSERT INTO `votos` VALUES (3875812787, 3501, 508, 093009, 103557, 0);
INSERT INTO `votos` VALUES (3875812787, 3501, 242, 093009, 103557, 0);
INSERT INTO `votos` VALUES (3875812787, 3501, 737, 093009, 103557, 0);
INSERT INTO `votos` VALUES (3875812787, 3501, 771, 093009, 103557, 0);
INSERT INTO `votos` VALUES (3875812787, 3501, 770, 093009, 103557, 0);
INSERT INTO `votos` VALUES (3875812787, 3501, 55, 093009, 103557, 0);
INSERT INTO `votos` VALUES (3875812787, 3501, 469, 093009, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 650, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 662, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 677, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 177, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 419, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 26, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 506, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 46, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 549, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 528, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 656, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 477, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 192, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874770373, 10782, 28, 093002, 103557, 0);
INSERT INTO `votos` VALUES (3874864954, 9761, 477, 093030, 103617, 0);
INSERT INTO `votos` VALUES (3874864954, 9761, 220, 093030, 103617, 0);
INSERT INTO `votos` VALUES (3874864954, 9761, 517, 093030, 103617, 0);
INSERT INTO `votos` VALUES (3874864954, 9761, 529, 093030, 103617, 0);
INSERT INTO `votos` VALUES (3874864954, 9761, 33, 093030, 103617, 0);
INSERT INTO `votos` VALUES (3874864954, 9761, 443, 093030, 103617, 0);
INSERT INTO `votos` VALUES (3874864954, 9761, 311, 093030, 103617, 0);
INSERT INTO `votos` VALUES (3874864954, 9761, 355, 093030, 103617, 0);
INSERT INTO `votos` VALUES (3874864954, 9761, 357, 093030, 103617, 0);
INSERT INTO `votos` VALUES (3874864954, 9761, 439, 093030, 103617, 0);
INSERT INTO `votos` VALUES (3874864954, 9761, 14, 093030, 103617, 0);
INSERT INTO `votos` VALUES (3874864954, 9761, 417, 093030, 103617, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 846, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 443, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 749, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 346, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 291, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 790, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 676, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 698, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 567, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 514, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 249, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 13, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 706, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 783, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 301, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874114350, 11381, 80, 093040, 103630, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 101, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 115, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 169, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 160, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 191, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 278, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 280, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 427, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 483, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 493, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 508, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 541, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 544, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 604, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 676, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3874404111, 10661, 172, 093045, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 211, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 359, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 167, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 475, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 546, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 240, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 119, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 671, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 579, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 489, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 704, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 514, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 110, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 702, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 683, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875325754, 9802, 16, 093055, 103642, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 26, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 39, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 45, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 87, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 119, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 120, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 136, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 164, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 205, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 251, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 256, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 285, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 299, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 329, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 336, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3875317289, 11501, 338, 093122, 103710, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 113, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 159, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 194, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 279, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 330, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 352, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 393, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 402, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 434, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 486, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 294, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 221, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 273, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3874770373, 9961, 412, 093122, 103723, 0);
INSERT INTO `votos` VALUES (3876840041, 7721, 287, 093149, 103743, 0);
INSERT INTO `votos` VALUES (3876840041, 7721, 942, 093149, 103743, 0);
INSERT INTO `votos` VALUES (3876840041, 7721, 199, 093149, 103743, 0);
INSERT INTO `votos` VALUES (3876840041, 7721, 19, 093149, 103743, 0);
INSERT INTO `votos` VALUES (3876840041, 7721, 1125, 093149, 103743, 0);
INSERT INTO `votos` VALUES (3876840041, 7721, 947, 093149, 103743, 0);
INSERT INTO `votos` VALUES (3876840041, 7721, 724, 093149, 103743, 0);
INSERT INTO `votos` VALUES (3876840041, 7721, 7, 093149, 103743, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 801, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 533, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 789, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 106, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 12, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 236, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 107, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 30, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 111, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 14, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 226, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 101, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 863, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 612, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 465, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3875325754, 10622, 40, 093204, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 103, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 115, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 126, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 170, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 198, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 200, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 341, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 358, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 486, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 597, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 644, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 656, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 691, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 790, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 796, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874028016, 4021, 798, 093209, 103756, 0);
INSERT INTO `votos` VALUES (3874770373, 1801, 48, 093216, 103821, 0);
INSERT INTO `votos` VALUES (3874770373, 1801, 724, 093216, 103821, 0);
INSERT INTO `votos` VALUES (3874770373, 1801, 18, 093216, 103821, 0);
INSERT INTO `votos` VALUES (3874770373, 1801, 608, 093216, 103821, 0);
INSERT INTO `votos` VALUES (3874770373, 1801, 613, 093216, 103821, 0);
INSERT INTO `votos` VALUES (3874770373, 1801, 609, 093216, 103821, 0);
INSERT INTO `votos` VALUES (3874770373, 1801, 28, 093216, 103821, 0);
INSERT INTO `votos` VALUES (3874770373, 1801, 167, 093216, 103821, 0);
INSERT INTO `votos` VALUES (3874770373, 1801, 40, 093216, 103821, 0);
INSERT INTO `votos` VALUES (3874770373, 1801, 239, 093216, 103821, 0);
INSERT INTO `votos` VALUES (3874770373, 1801, 539, 093216, 103821, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 56, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 57, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 334, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 394, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 479, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 549, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 670, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 129, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 258, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 133, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 39, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 646, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874143422, 7841, 289, 093250, 103841, 0);
INSERT INTO `votos` VALUES (3874770373, 1841, 402, 093309, 103901, 0);
INSERT INTO `votos` VALUES (3874770373, 1841, 331, 093309, 103901, 0);
INSERT INTO `votos` VALUES (3874770373, 1841, 439, 093309, 103901, 0);
