INSERT INTO `votos` VALUES (3874404111, 6181, 267, 101615, 112209, 0);
INSERT INTO `votos` VALUES (3874404111, 6181, 316, 101615, 112209, 0);
INSERT INTO `votos` VALUES (3874404111, 6181, 324, 101615, 112209, 0);
INSERT INTO `votos` VALUES (3874404111, 6181, 333, 101615, 112209, 0);
INSERT INTO `votos` VALUES (3874404111, 6181, 446, 101615, 112209, 0);
INSERT INTO `votos` VALUES (3874404111, 6181, 528, 101615, 112209, 0);
INSERT INTO `votos` VALUES (3874404111, 6181, 531, 101615, 112209, 0);
INSERT INTO `votos` VALUES (3874404111, 6181, 532, 101615, 112209, 0);
INSERT INTO `votos` VALUES (3874404111, 6181, 603, 101615, 112209, 0);
INSERT INTO `votos` VALUES (3874404111, 6181, 637, 101615, 112209, 0);
INSERT INTO `votos` VALUES (3874864954, 761, 822, 102041, 112209, 0);
INSERT INTO `votos` VALUES (3874864954, 761, 457, 102041, 112209, 0);
INSERT INTO `votos` VALUES (3874864954, 761, 885, 102041, 112209, 0);
INSERT INTO `votos` VALUES (3874864954, 761, 382, 102041, 112209, 0);
INSERT INTO `votos` VALUES (3874864954, 761, 86, 102041, 112209, 0);
INSERT INTO `votos` VALUES (3874864954, 761, 221, 102041, 112209, 0);
INSERT INTO `votos` VALUES (3874864954, 761, 881, 102041, 112209, 0);
INSERT INTO `votos` VALUES (3874864954, 761, 647, 102041, 112209, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 612, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 511, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 681, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 532, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 263, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 515, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 457, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 394, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 394, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 644, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 088, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 605, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3875235939, 10442, 436, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 391, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 38, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 563, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 628, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 561, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 479, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 480, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 256, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 223, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 332, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 505, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 683, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 27, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 545, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 29, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874770373, 6702, 25, 101624, 112222, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 71, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 283, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 43, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 547, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 737, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 1038, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 570, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 499, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 433, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 917, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 171, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 139, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 57, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 615, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 436, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3874638502, 8681, 37, 101625, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 746, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 700, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 842, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 509, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 595, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 475, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 105, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 710, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 711, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 260, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 271, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 388, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 794, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 252, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875056955, 3322, 338, 101633, 112235, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 127, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 985, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 095, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 751, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 411, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 903, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 767, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 992, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 109, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 722, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 006, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 483, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 614, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 838, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 604, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875324651, 6862, 566, 101704, 112255, 0);
INSERT INTO `votos` VALUES (3875859160, 2482, 639, 101716, 112307, 0);
INSERT INTO `votos` VALUES (3875859160, 2482, 222, 101716, 112307, 0);
INSERT INTO `votos` VALUES (3875859160, 2482, 737, 101716, 112307, 0);
INSERT INTO `votos` VALUES (3875859160, 2482, 403, 101716, 112307, 0);
INSERT INTO `votos` VALUES (3875859160, 2482, 541, 101716, 112307, 0);
INSERT INTO `votos` VALUES (3875859160, 2482, 18, 101716, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 505, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 605, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 116, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 298, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 220, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 90, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 254, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 579, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 548, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 428, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 355, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 499, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 496, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 196, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 256, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 94, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3875115277, 10002, 435, 102136, 112307, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 273, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 506, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 357, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 84, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 701, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 237, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 644, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 652, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 643, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 502, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 595, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 183, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3874415556, 10543, 298, 101758, 112350, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 136, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 110, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 386, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 414, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 198, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 201, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 154, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 172, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 765, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 71, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 121, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 22, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 23, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 495, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 734, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3875056955, 8083, 646, 101827, 112418, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 656, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 679, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 738, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 741, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 793, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 815, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 647, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 601, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 420, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 148, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 94, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 453, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 245, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 630, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 723, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874404111, 6182, 548, 101834, 112431, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 110, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 46, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 80, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 90, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 110, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 177, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 239, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 267, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 308, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 401, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 459, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 480, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 528, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 584, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 662, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3874028405, 3981, 684, 101948, 112536, 0);
INSERT INTO `votos` VALUES (3875056955, 8122, 98, 101951, 112549, 0);
INSERT INTO `votos` VALUES (3875056955, 8122, 458, 101951, 112549, 0);
INSERT INTO `votos` VALUES (3875056955, 8122, 504, 101951, 112549, 0);
INSERT INTO `votos` VALUES (3875056955, 8122, 455, 101951, 112549, 0);
INSERT INTO `votos` VALUES (3875056955, 8122, 560, 101951, 112549, 0);
INSERT INTO `votos` VALUES (3875056955, 8122, 390, 101951, 112549, 0);
INSERT INTO `votos` VALUES (3875056955, 8122, 557, 101951, 112549, 0);
INSERT INTO `votos` VALUES (3875056955, 8122, 498, 101951, 112549, 0);
INSERT INTO `votos` VALUES (3875056955, 8122, 453, 101951, 112549, 0);
INSERT INTO `votos` VALUES (3875056955, 8122, 350, 101951, 112549, 0);
INSERT INTO `votos` VALUES (3875056955, 8122, 381, 101951, 112549, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 5, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 39, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 414, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 679, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 854, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 377, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 142, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 451, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 317, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 462, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 759, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 429, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 845, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 786, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 733, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874415556, 5341, 376, 102020, 112609, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 871, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 554, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 251, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 607, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 136, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 817, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 250, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 928, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 120, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 283, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 1234, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 126, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 686, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 800, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 1237, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874828167, 5780, 747, 102031, 112622, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 99, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 197, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 205, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 245, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 249, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 320, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 329, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 355, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 374, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 501, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 507, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 589, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 662, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 673, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 433, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874404111, 6141, 767, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 562, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 784, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 708, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 450, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 466, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 640, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 247, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 667, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 314, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 242, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 1025, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 44, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 295, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 672, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3874638502, 8682, 926, 102041, 112634, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 2, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 281, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 283, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 398, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 424, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 426, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 447, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 652, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 790, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 810, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 321, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 629, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 843, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 980, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 982, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3886548961, 1961, 202, 102512, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 212, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 439, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 408, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 540, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 516, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 387, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 484, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 267, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 053, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 328, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 802, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 302, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 587, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 243, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 594, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875324651, 11622, 603, 102057, 112647, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 605, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 687, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 711, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 33, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 641, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 712, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 709, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 523, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 405, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 226, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 325, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 18, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 149, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 460, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 457, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875745942, 9442, 14, 102119, 112707, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 252, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 254, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 412, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 539, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 646, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 744, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 826, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 824, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 474, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 326, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 243, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 196, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 1, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 306, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 788, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875859160, 2521, 337, 102125, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 319, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 434, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 600, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 706, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 810, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 401, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 681, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 432, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 496, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 476, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 485, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 560, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 809, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875056955, 8162, 8, 102133, 112720, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 626, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 341, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 368, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 512, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 809, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 124, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 402, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 365, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 369, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 688, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 727, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 237, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 15, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 414, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875115277, 6942, 71, 102615, 112740, 0);
INSERT INTO `votos` VALUES (3875841601, 4421, 86, 102203, 112752, 0);
INSERT INTO `votos` VALUES (3875841601, 4421, 464, 102203, 112752, 0);
INSERT INTO `votos` VALUES (3875841601, 4421, 578, 102203, 112752, 0);
INSERT INTO `votos` VALUES (3875841601, 4421, 592, 102203, 112752, 0);
INSERT INTO `votos` VALUES (3875841601, 4421, 210, 102203, 112752, 0);
