INSERT INTO `votos` VALUES (3874861844, 2724, 831, 123826, 134416, 0);
INSERT INTO `votos` VALUES (3874861844, 2724, 363, 123826, 134416, 0);
INSERT INTO `votos` VALUES (3874861844, 2724, 364, 123826, 134416, 0);
INSERT INTO `votos` VALUES (3874861844, 2724, 472, 123826, 134416, 0);
INSERT INTO `votos` VALUES (3874861844, 2724, 871, 123826, 134416, 0);
INSERT INTO `votos` VALUES (3874861844, 2724, 2, 123826, 134416, 0);
INSERT INTO `votos` VALUES (3874861844, 2724, 3, 123826, 134416, 0);
INSERT INTO `votos` VALUES (3874861844, 2724, 639, 123826, 134416, 0);
INSERT INTO `votos` VALUES (3874861844, 2724, 151, 123826, 134416, 0);
INSERT INTO `votos` VALUES (3874861844, 2724, 420, 123826, 134416, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 610, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 36, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 489, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 801, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 336, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 644, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 616, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 464, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 19, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 757, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 389, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 283, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 516, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 550, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 753, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875056955, 11147, 406, 123841, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 145, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 034, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 375, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 598, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 463, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 369, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 669, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 696, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 638, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 814, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 418, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 690, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 050, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 010, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 908, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3875324651, 2006, 239, 123828, 134429, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 505, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 572, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 540, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 545, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 621, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 623, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 723, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 731, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 741, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 826, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 783, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 621, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3874420347, 9121, 444, 123851, 134441, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 583, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 558, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 672, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 100, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 226, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 724, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 751, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 635, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 376, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 475, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 107, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 666, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 515, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 222, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3875104226, 3702, 461, 123929, 134517, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 2, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 281, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 283, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 398, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 424, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 426, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 447, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 652, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 790, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 810, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 321, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 629, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 843, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 980, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 982, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874631109, 1961, 202, 124005, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 672, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 724, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 187, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 825, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 533, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 44, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 214, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 790, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 828, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 603, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 576, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 789, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 788, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 401, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 171, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3874861844, 7563, 164, 124001, 134552, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 57, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 333, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 351, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 119, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 466, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 195, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 534, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 53, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 582, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 298, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 368, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 63, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 471, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 342, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 535, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3876055338, 11264, 306, 124011, 134605, 0);
INSERT INTO `votos` VALUES (3875324651, 2046, 926, 124024, 134617, 0);
INSERT INTO `votos` VALUES (3875324651, 2046, 587, 124024, 134617, 0);
INSERT INTO `votos` VALUES (3875324651, 2046, 880, 124024, 134617, 0);
INSERT INTO `votos` VALUES (3875324651, 2046, 847, 124024, 134617, 0);
INSERT INTO `votos` VALUES (3875324651, 2046, 939, 124024, 134617, 0);
INSERT INTO `votos` VALUES (3875324651, 2046, 737, 124024, 134617, 0);
INSERT INTO `votos` VALUES (3875324651, 2046, 448, 124024, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 854, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 057, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 666, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 419, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 675, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 094, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 456, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 562, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 1080, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 1079, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 834, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 908, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 867, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 818, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 011, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3875235939, 164, 221, 124023, 134617, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 424, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 351, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 252, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 105, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 18, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 116, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 407, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 507, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 574, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 591, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 729, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 223, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 215, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 775, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 491, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874420347, 9122, 567, 124038, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 206, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 401, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 748, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 419, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 507, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 583, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 508, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 72, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 492, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 493, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 279, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 445, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 281, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 288, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 759, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3874830730, 4506, 648, 124457, 134630, 0);
INSERT INTO `votos` VALUES (3875235939, 165, 1051, 124053, 134642, 0);
INSERT INTO `votos` VALUES (3875235939, 165, 973, 124053, 134642, 0);
INSERT INTO `votos` VALUES (3875235939, 165, 177, 124053, 134642, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 498, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 590, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 4, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 27, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 11, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 147, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 316, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 325, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 760, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 372, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 603, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 334, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 151, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 607, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 524, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875104226, 3742, 594, 124115, 134702, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 394, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 2, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 563, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 604, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 246, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 397, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 430, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 395, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 151, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 287, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 663, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 512, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 691, 124128, 134715, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 376, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 226, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 663, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 365, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 121, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 775, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 795, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 794, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 220, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 550, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 245, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 610, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 80, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 529, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 533, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3874861844, 7605, 568, 124132, 134728, 0);
INSERT INTO `votos` VALUES (3875324651, 2086, 330, 124140, 134728, 0);
INSERT INTO `votos` VALUES (3875324651, 2086, 899, 124140, 134728, 0);
INSERT INTO `votos` VALUES (3875324651, 2086, 151, 124140, 134728, 0);
INSERT INTO `votos` VALUES (3875324651, 2086, 710, 124140, 134728, 0);
INSERT INTO `votos` VALUES (3875324651, 2086, 386, 124140, 134728, 0);
INSERT INTO `votos` VALUES (3875324651, 2086, 369, 124140, 134728, 0);
INSERT INTO `votos` VALUES (3875324651, 2086, 360, 124140, 134728, 0);
INSERT INTO `votos` VALUES (3875324651, 2086, 937, 124140, 134728, 0);
INSERT INTO `votos` VALUES (3875324651, 2086, 601, 124140, 134728, 0);
INSERT INTO `votos` VALUES (3875324651, 2086, 503, 124140, 134728, 0);
INSERT INTO `votos` VALUES (3875324651, 2086, 687, 124140, 134728, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 237, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 101, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 836, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 189, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 763, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 899, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 372, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 869, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 204, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 213, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 216, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 240, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 315, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 88, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 539, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3874631109, 1962, 665, 124222, 134811, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 304, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 442, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 369, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 37, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 306, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 114, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 541, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 78, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 137, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 729, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 192, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 463, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 253, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 217, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 403, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3875104226, 11823, 440, 124236, 134823, 0);
INSERT INTO `votos` VALUES (3874143422, 11068, 233, 124233, 134823, 0);
INSERT INTO `votos` VALUES (3874143422, 11068, 707, 124233, 134823, 0);
INSERT INTO `votos` VALUES (3874143422, 11068, 303, 124233, 134823, 0);
INSERT INTO `votos` VALUES (3874143422, 11068, 656, 124233, 134823, 0);
INSERT INTO `votos` VALUES (3874143422, 11068, 482, 124233, 134823, 0);
INSERT INTO `votos` VALUES (3874143422, 11068, 95, 124233, 134823, 0);
INSERT INTO `votos` VALUES (3874143422, 11068, 310, 124233, 134823, 0);
INSERT INTO `votos` VALUES (3874143422, 11068, 309, 124233, 134823, 0);
INSERT INTO `votos` VALUES (3874143422, 11068, 760, 124233, 134823, 0);
INSERT INTO `votos` VALUES (3874143422, 11068, 448, 124233, 134823, 0);
INSERT INTO `votos` VALUES (3874143422, 11068, 424, 124233, 134823, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 679, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 697, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 585, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 582, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 358, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 282, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 712, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 342, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 549, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 754, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 646, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 119, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 767, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 539, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 848, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3874415556, 5423, 42, 124241, 134836, 0);
INSERT INTO `votos` VALUES (3875324651, 6906, 046, 124302, 134848, 0);
INSERT INTO `votos` VALUES (3875324651, 6906, 044, 124302, 134848, 0);
INSERT INTO `votos` VALUES (3875324651, 6906, 559, 124302, 134848, 0);
INSERT INTO `votos` VALUES (3875324651, 6906, 534, 124302, 134848, 0);
INSERT INTO `votos` VALUES (3875324651, 6906, 088, 124302, 134848, 0);
INSERT INTO `votos` VALUES (3875324651, 6906, 167, 124302, 134848, 0);
INSERT INTO `votos` VALUES (3875324651, 6906, 540, 124302, 134848, 0);
INSERT INTO `votos` VALUES (3875324651, 6906, 974, 124302, 134848, 0);
INSERT INTO `votos` VALUES (3875324651, 6906, 989, 124302, 134848, 0);
INSERT INTO `votos` VALUES (3875324651, 6906, 988, 124302, 134848, 0);
INSERT INTO `votos` VALUES (3875324651, 6906, 561, 124302, 134848, 0);
INSERT INTO `votos` VALUES (3875324651, 6906, 834, 124302, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 33, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 54, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 360, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 427, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 434, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 437, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 582, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 611, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 534, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 216, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 74, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 417, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 656, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 276, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 409, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874830730, 4462, 196, 124716, 134848, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 425, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 1012, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 515, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 060, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 971, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 932, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 433, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 367, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 069, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 420, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 536, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 113, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 400, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 426, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 310, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874861844, 11708, 877, 124327, 134916, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 142, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 524, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 460, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 5, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 6, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 109, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 136, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 165, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 613, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 173, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 204, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 87, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 630, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 687, 124340, 134929, 0);
INSERT INTO `votos` VALUES (3874420347, 9123, 292, 124340, 134929, 0);
