INSERT INTO `votos` VALUES (3874419097, 10504, 125, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 304, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 460, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 445, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 60, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 147, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 530, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 731, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 618, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 154, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 719, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 904, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 341, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 712, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3874419097, 10504, 768, 110721, 121317, 0);
INSERT INTO `votos` VALUES (3875713403, 10983, 221, 111210, 121337, 0);
INSERT INTO `votos` VALUES (3875713403, 10983, 347, 111210, 121337, 0);
INSERT INTO `votos` VALUES (3875713403, 10983, 359, 111210, 121337, 0);
INSERT INTO `votos` VALUES (3875713403, 10983, 67, 111210, 121337, 0);
INSERT INTO `votos` VALUES (3875713403, 10983, 636, 111210, 121337, 0);
INSERT INTO `votos` VALUES (3875713403, 10983, 125, 111210, 121337, 0);
INSERT INTO `votos` VALUES (3875713403, 10983, 286, 111210, 121337, 0);
INSERT INTO `votos` VALUES (3875713403, 10983, 206, 111210, 121337, 0);
INSERT INTO `votos` VALUES (3875713403, 10983, 588, 111210, 121337, 0);
INSERT INTO `votos` VALUES (3875713403, 10983, 385, 111210, 121337, 0);
INSERT INTO `votos` VALUES (3875713403, 10983, 681, 111210, 121337, 0);
INSERT INTO `votos` VALUES (3875713403, 10983, 338, 111210, 121337, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 66, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 567, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 21, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 675, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 442, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 9, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 233, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 113, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 529, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 281, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 251, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 601, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 293, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 247, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 27, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875812787, 11183, 243, 110757, 121349, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 1, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 6, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 114, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 284, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 285, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 287, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 310, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 332, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 653, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 790, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 649, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 390, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875747223, 5101, 793, 110818, 121409, 0);
INSERT INTO `votos` VALUES (3875115277, 2160, 164, 111249, 121422, 0);
INSERT INTO `votos` VALUES (3875115277, 2160, 166, 111249, 121422, 0);
INSERT INTO `votos` VALUES (3875115277, 2160, 227, 111249, 121422, 0);
INSERT INTO `votos` VALUES (3875115277, 2160, 232, 111249, 121422, 0);
INSERT INTO `votos` VALUES (3875115277, 2160, 237, 111249, 121422, 0);
INSERT INTO `votos` VALUES (3875115277, 2160, 242, 111249, 121422, 0);
INSERT INTO `votos` VALUES (3875115277, 2160, 289, 111249, 121422, 0);
INSERT INTO `votos` VALUES (3875115277, 2160, 252, 111249, 121422, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 538, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 571, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 579, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 587, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 593, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 600, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 630, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 644, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 662, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 663, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 677, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 678, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 682, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 694, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875745942, 9483, 710, 110843, 121434, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 23, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 26, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 42, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 80, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 98, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 178, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 177, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 184, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 243, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 248, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 251, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 361, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 428, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 452, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 474, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875987795, 9081, 475, 110907, 121454, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 229, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 730, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 91, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 689, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 709, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 561, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 359, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 444, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 893, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 46, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 411, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 428, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 224, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 507, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875713403, 2762, 233, 111457, 121507, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 726, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 429, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 087, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 109, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 514, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 790, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 099, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 382, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 684, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 005, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 295, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 637, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 529, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 809, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 574, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3875187702, 10742, 575, 110941, 121527, 0);
INSERT INTO `votos` VALUES (3874415556, 5422, 194, 110947, 121540, 0);
INSERT INTO `votos` VALUES (3874415556, 5422, 298, 110947, 121540, 0);
INSERT INTO `votos` VALUES (3874415556, 5422, 487, 110947, 121540, 0);
INSERT INTO `votos` VALUES (3874415556, 5422, 485, 110947, 121540, 0);
INSERT INTO `votos` VALUES (3874415556, 5422, 274, 110947, 121540, 0);
INSERT INTO `votos` VALUES (3874415556, 5422, 727, 110947, 121540, 0);
INSERT INTO `votos` VALUES (3874415556, 5422, 345, 110947, 121540, 0);
INSERT INTO `votos` VALUES (3874415556, 5422, 180, 110947, 121540, 0);
INSERT INTO `votos` VALUES (3874415556, 5422, 809, 110947, 121540, 0);
INSERT INTO `votos` VALUES (3875115277, 2161, 330, 111434, 121600, 0);
INSERT INTO `votos` VALUES (3875115277, 2161, 398, 111434, 121600, 0);
INSERT INTO `votos` VALUES (3875115277, 2161, 448, 111434, 121600, 0);
INSERT INTO `votos` VALUES (3875115277, 2161, 684, 111434, 121600, 0);
INSERT INTO `votos` VALUES (3875115277, 2161, 733, 111434, 121600, 0);
INSERT INTO `votos` VALUES (3875115277, 2161, 265, 111434, 121600, 0);
INSERT INTO `votos` VALUES (3875115277, 2161, 470, 111434, 121600, 0);
INSERT INTO `votos` VALUES (3875115277, 2161, 274, 111434, 121600, 0);
INSERT INTO `votos` VALUES (3875115277, 2161, 360, 111434, 121600, 0);
INSERT INTO `votos` VALUES (3875115277, 2161, 709, 111434, 121600, 0);
INSERT INTO `votos` VALUES (3875115277, 2161, 450, 111434, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 356, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 617, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 630, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 448, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 220, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 505, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 903, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 294, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 104, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 960, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 962, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 985, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 719, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 869, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 367, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874828167, 11343, 80, 111009, 121600, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 428, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 421, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 140, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 297, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 648, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 438, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 312, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 191, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 305, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 304, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 204, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 249, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 266, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 550, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 575, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3874770373, 6622, 553, 111032, 121620, 0);
INSERT INTO `votos` VALUES (3875235939, 163, 319, 111033, 121633, 0);
INSERT INTO `votos` VALUES (3875235939, 163, 097, 111033, 121633, 0);
INSERT INTO `votos` VALUES (3875235939, 163, 495, 111033, 121633, 0);
INSERT INTO `votos` VALUES (3875235939, 163, 385, 111033, 121633, 0);
INSERT INTO `votos` VALUES (3875235939, 163, 486, 111033, 121633, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 585, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 127, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 369, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 189, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 188, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 30, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 545, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 373, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 154, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 498, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 454, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 298, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 263, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 400, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 323, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3874143423, 10703, 380, 111113, 121700, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 16, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 680, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 924, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 794, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 751, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 846, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 279, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 6, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 142, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 407, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 442, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 441, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3875325754, 1163, 439, 111131, 121721, 0);
INSERT INTO `votos` VALUES (3874415556, 10544, 369, 111141, 121733, 0);
INSERT INTO `votos` VALUES (3874415556, 10544, 01, 111141, 121733, 0);
INSERT INTO `votos` VALUES (3874415556, 10544, 33, 111141, 121733, 0);
INSERT INTO `votos` VALUES (3874415556, 10544, 52, 111141, 121733, 0);
INSERT INTO `votos` VALUES (3874415556, 10544, 635, 111141, 121733, 0);
INSERT INTO `votos` VALUES (3874415556, 10544, 27, 111141, 121733, 0);
INSERT INTO `votos` VALUES (3874415556, 10544, 203, 111141, 121733, 0);
INSERT INTO `votos` VALUES (3874415556, 10544, 678, 111141, 121733, 0);
INSERT INTO `votos` VALUES (3874415556, 10544, 564, 111141, 121733, 0);
INSERT INTO `votos` VALUES (3874415556, 10544, 391, 111141, 121733, 0);
INSERT INTO `votos` VALUES (3874415556, 10544, 239, 111141, 121733, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 450, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 569, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 108, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 92, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 71, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 508, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 624, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 815, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 723, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 169, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 380, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 628, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 333, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 463, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 272, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874770373, 1883, 271, 111143, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 29, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 437, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 91, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 521, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 534, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 427, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 3, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 59, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 535, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 151, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 218, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 486, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 204, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3874638502, 11865, 458, 111159, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 483, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 488, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 448, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 541, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 565, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 612, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 715, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 646, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 185, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 247, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 113, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 256, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 316, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 107, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 549, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875987795, 9082, 556, 111156, 121746, 0);
INSERT INTO `votos` VALUES (3875235939, 203, 254, 111214, 121812, 0);
INSERT INTO `votos` VALUES (3875235939, 203, 444, 111214, 121812, 0);
INSERT INTO `votos` VALUES (3875235939, 203, 965, 111214, 121812, 0);
INSERT INTO `votos` VALUES (3875235939, 203, 309, 111214, 121812, 0);
INSERT INTO `votos` VALUES (3875235939, 203, 273, 111214, 121812, 0);
INSERT INTO `votos` VALUES (3875235939, 203, 925, 111214, 121812, 0);
INSERT INTO `votos` VALUES (3875235939, 203, 291, 111214, 121812, 0);
INSERT INTO `votos` VALUES (3875235939, 203, 054, 111214, 121812, 0);
INSERT INTO `votos` VALUES (3875235939, 203, 055, 111214, 121812, 0);
INSERT INTO `votos` VALUES (3875235939, 203, 800, 111214, 121812, 0);
INSERT INTO `votos` VALUES (3875325754, 6023, 841, 111229, 121824, 0);
INSERT INTO `votos` VALUES (3875325754, 6023, 168, 111229, 121824, 0);
INSERT INTO `votos` VALUES (3875325754, 6023, 611, 111229, 121824, 0);
INSERT INTO `votos` VALUES (3875325754, 6023, 172, 111229, 121824, 0);
INSERT INTO `votos` VALUES (3875325754, 6023, 809, 111229, 121824, 0);
INSERT INTO `votos` VALUES (3875325754, 6023, 332, 111229, 121824, 0);
INSERT INTO `votos` VALUES (3875325754, 6023, 136, 111229, 121824, 0);
INSERT INTO `votos` VALUES (3875325754, 6023, 577, 111229, 121824, 0);
INSERT INTO `votos` VALUES (3875325754, 6023, 395, 111229, 121824, 0);
INSERT INTO `votos` VALUES (3875325754, 6023, 242, 111229, 121824, 0);
INSERT INTO `votos` VALUES (3875325754, 6023, 239, 111229, 121824, 0);
INSERT INTO `votos` VALUES (3875325754, 6023, 752, 111229, 121824, 0);
INSERT INTO `votos` VALUES (3874770373, 1803, 395, 111245, 121837, 0);
INSERT INTO `votos` VALUES (3874770373, 1803, 663, 111245, 121837, 0);
INSERT INTO `votos` VALUES (3874770373, 1803, 114, 111245, 121837, 0);
INSERT INTO `votos` VALUES (3874770373, 1803, 396, 111245, 121837, 0);
INSERT INTO `votos` VALUES (3874770373, 1803, 238, 111245, 121837, 0);
INSERT INTO `votos` VALUES (3874770373, 1803, 456, 111245, 121837, 0);
INSERT INTO `votos` VALUES (3874770373, 1803, 454, 111245, 121837, 0);
INSERT INTO `votos` VALUES (3874770373, 1803, 435, 111245, 121837, 0);
INSERT INTO `votos` VALUES (3874770373, 1803, 103, 111245, 121837, 0);
INSERT INTO `votos` VALUES (3874770373, 1803, 195, 111245, 121837, 0);
INSERT INTO `votos` VALUES (3874770373, 1803, 282, 111245, 121837, 0);
INSERT INTO `votos` VALUES (3874770373, 1803, 535, 111245, 121837, 0);
INSERT INTO `votos` VALUES (3875235939, 243, 709, 111247, 121849, 0);
INSERT INTO `votos` VALUES (3875235939, 243, 492, 111247, 121849, 0);
INSERT INTO `votos` VALUES (3874415556, 604, 539, 111250, 121849, 0);
INSERT INTO `votos` VALUES (3874415556, 604, 362, 111250, 121849, 0);
INSERT INTO `votos` VALUES (3874415556, 604, 296, 111250, 121849, 0);
INSERT INTO `votos` VALUES (3874415556, 604, 9, 111250, 121849, 0);
INSERT INTO `votos` VALUES (3874415556, 604, 13, 111250, 121849, 0);
INSERT INTO `votos` VALUES (3874415556, 604, 261, 111250, 121849, 0);
INSERT INTO `votos` VALUES (3875325754, 9805, 64, 111251, 121902, 0);
INSERT INTO `votos` VALUES (3875325754, 9805, 287, 111251, 121902, 0);
INSERT INTO `votos` VALUES (3875325754, 9805, 482, 111251, 121902, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 115, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 781, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 025, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 192, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 442, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 498, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 771, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 515, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 612, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 229, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 040, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 043, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 289, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 077, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 076, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3875187702, 10743, 338, 111327, 121915, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 31, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 90, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 101, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 115, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 169, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 172, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 160, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 191, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 193, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 206, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 287, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 278, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 280, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 315, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 318, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3874404111, 10662, 329, 111329, 121927, 0);
INSERT INTO `votos` VALUES (3875859160, 2482, 129, 111336, 121927, 0);
INSERT INTO `votos` VALUES (3875859160, 2482, 708, 111336, 121927, 0);
INSERT INTO `votos` VALUES (3875859160, 2482, 140, 111336, 121927, 0);
INSERT INTO `votos` VALUES (3875859160, 2482, 539, 111336, 121927, 0);
