INSERT INTO `votos` VALUES (3874404111, 10664, 663, 111549, 122139, 0);
INSERT INTO `votos` VALUES (3874404111, 10664, 676, 111549, 122139, 0);
INSERT INTO `votos` VALUES (3874404111, 10664, 695, 111549, 122139, 0);
INSERT INTO `votos` VALUES (3874404111, 10664, 738, 111549, 122139, 0);
INSERT INTO `votos` VALUES (3874404111, 10664, 780, 111549, 122139, 0);
INSERT INTO `votos` VALUES (3874404111, 10664, 546, 111549, 122139, 0);
INSERT INTO `votos` VALUES (3874404111, 10664, 730, 111549, 122139, 0);
INSERT INTO `votos` VALUES (3874404111, 10664, 412, 111549, 122139, 0);
INSERT INTO `votos` VALUES (3875325754, 1203, 563, 111545, 122139, 0);
INSERT INTO `votos` VALUES (3875325754, 1203, 918, 111545, 122139, 0);
INSERT INTO `votos` VALUES (3875325754, 1203, 66, 111545, 122139, 0);
INSERT INTO `votos` VALUES (3875325754, 1203, 768, 111545, 122139, 0);
INSERT INTO `votos` VALUES (3875325754, 1203, 26, 111545, 122139, 0);
INSERT INTO `votos` VALUES (3875325754, 1203, 180, 111545, 122139, 0);
INSERT INTO `votos` VALUES (3875325754, 1203, 1, 111545, 122139, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 847, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 864, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 268, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 533, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 263, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 174, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 553, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 262, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 367, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 428, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 41, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 850, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 483, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 13, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 78, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3875733406, 4702, 304, 111606, 122152, 0);
INSERT INTO `votos` VALUES (3874638502, 8683, 907, 111600, 122152, 0);
INSERT INTO `votos` VALUES (3874638502, 8683, 620, 111600, 122152, 0);
INSERT INTO `votos` VALUES (3874638502, 8683, 912, 111600, 122152, 0);
INSERT INTO `votos` VALUES (3874638502, 8683, 7, 111600, 122152, 0);
INSERT INTO `votos` VALUES (3874638502, 8683, 196, 111600, 122152, 0);
INSERT INTO `votos` VALUES (3874638502, 8683, 899, 111600, 122152, 0);
INSERT INTO `votos` VALUES (3874638502, 8683, 840, 111600, 122152, 0);
INSERT INTO `votos` VALUES (3874638502, 8683, 406, 111600, 122152, 0);
INSERT INTO `votos` VALUES (3874638502, 8683, 685, 111600, 122152, 0);
INSERT INTO `votos` VALUES (3874638502, 8683, 19, 111600, 122152, 0);
INSERT INTO `votos` VALUES (3874638502, 8683, 782, 111600, 122152, 0);
INSERT INTO `votos` VALUES (3875859160, 2522, 629, 111551, 122152, 0);
INSERT INTO `votos` VALUES (3875859160, 2522, 7, 111551, 122152, 0);
INSERT INTO `votos` VALUES (3875859160, 2522, 242, 111551, 122152, 0);
INSERT INTO `votos` VALUES (3875859160, 2522, 866, 111551, 122152, 0);
INSERT INTO `votos` VALUES (3875859160, 2522, 906, 111551, 122152, 0);
INSERT INTO `votos` VALUES (3875859160, 2522, 541, 111551, 122152, 0);
INSERT INTO `votos` VALUES (3875859160, 2522, 217, 111551, 122152, 0);
INSERT INTO `votos` VALUES (3875859160, 2522, 240, 111551, 122152, 0);
INSERT INTO `votos` VALUES (3875859160, 2522, 229, 111551, 122152, 0);
INSERT INTO `votos` VALUES (3875859160, 2522, 63, 111551, 122152, 0);
INSERT INTO `votos` VALUES (3875859160, 2522, 418, 111551, 122152, 0);
INSERT INTO `votos` VALUES (3875859160, 2522, 327, 111551, 122152, 0);
INSERT INTO `votos` VALUES (3875235939, 4943, 1042, 111619, 122213, 0);
INSERT INTO `votos` VALUES (3875235939, 4943, 514, 111619, 122213, 0);
INSERT INTO `votos` VALUES (3875235939, 4943, 622, 111619, 122213, 0);
INSERT INTO `votos` VALUES (3875235939, 4943, 207, 111619, 122213, 0);
INSERT INTO `votos` VALUES (3875235939, 4943, 1011, 111619, 122213, 0);
INSERT INTO `votos` VALUES (3875235939, 4943, 451, 111619, 122213, 0);
INSERT INTO `votos` VALUES (3875235939, 4943, 434, 111619, 122213, 0);
INSERT INTO `votos` VALUES (3875235939, 4943, 577, 111619, 122213, 0);
INSERT INTO `votos` VALUES (3875235939, 4943, 775, 111619, 122213, 0);
INSERT INTO `votos` VALUES (3875235939, 4943, 002, 111619, 122213, 0);
INSERT INTO `votos` VALUES (3875235939, 4943, 135, 111619, 122213, 0);
INSERT INTO `votos` VALUES (3875235939, 4943, 1112, 111619, 122213, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 512, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 51, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 771, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 594, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 166, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 351, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 358, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 523, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 530, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 197, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 252, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 346, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 340, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 779, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3874404111, 6222, 58, 111649, 122240, 0);
INSERT INTO `votos` VALUES (3875317289, 6303, 131, 111702, 122253, 0);
INSERT INTO `votos` VALUES (3875317289, 6303, 68, 111702, 122253, 0);
INSERT INTO `votos` VALUES (3875317289, 6303, 880, 111702, 122253, 0);
INSERT INTO `votos` VALUES (3875317289, 6303, 41, 111702, 122253, 0);
INSERT INTO `votos` VALUES (3875317289, 6303, 557, 111702, 122253, 0);
INSERT INTO `votos` VALUES (3875317289, 6303, 195, 111702, 122253, 0);
INSERT INTO `votos` VALUES (3875317289, 6303, 271, 111702, 122253, 0);
INSERT INTO `votos` VALUES (3875317289, 6303, 79, 111702, 122253, 0);
INSERT INTO `votos` VALUES (3875317289, 6303, 738, 111702, 122253, 0);
INSERT INTO `votos` VALUES (3875317289, 6303, 670, 111702, 122253, 0);
INSERT INTO `votos` VALUES (3875317289, 6303, 396, 111702, 122253, 0);
INSERT INTO `votos` VALUES (3875317289, 6303, 549, 111702, 122253, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 39, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 114, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 417, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 511, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 565, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 584, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 649, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 720, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 4, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 598, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 599, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 532, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 122, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 434, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 148, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874830730, 4541, 753, 112139, 122306, 0);
INSERT INTO `votos` VALUES (3874647262, 83, 862, 111717, 122306, 0);
INSERT INTO `votos` VALUES (3874647262, 83, 989, 111717, 122306, 0);
INSERT INTO `votos` VALUES (3874647262, 83, 194, 111717, 122306, 0);
INSERT INTO `votos` VALUES (3874647262, 83, 629, 111717, 122306, 0);
INSERT INTO `votos` VALUES (3874647262, 83, 833, 111717, 122306, 0);
INSERT INTO `votos` VALUES (3874647262, 83, 1001, 111717, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 168, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 117, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 97, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 741, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 73, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 236, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 590, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 488, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 730, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 811, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 246, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 763, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 731, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 857, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 348, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875056955, 3243, 466, 111705, 122306, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 303, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 726, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 262, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 529, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 528, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 125, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 592, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 464, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 237, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 186, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 632, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 345, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 403, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 28, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 84, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3875104226, 8442, 240, 111741, 122334, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 313, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 373, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 465, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 584, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 378, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 385, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 901, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 67, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 860, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 641, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 122, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 170, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 835, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 48, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 641, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3874114350, 5941, 894, 111743, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 453, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 339, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 460, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 731, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 935, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 793, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 157, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 486, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 166, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 356, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 049, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 053, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 638, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 312, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3875324651, 2004, 323, 111746, 122347, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 283, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 287, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 428, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 806, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 483, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 484, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 251, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 282, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 231, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 439, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 703, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 738, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 161, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 183, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 279, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874404111, 6183, 608, 111757, 122400, 0);
INSERT INTO `votos` VALUES (3874647262, 4741, 911, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874647262, 4741, 169, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874647262, 4741, 96, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874647262, 4741, 95, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874647262, 4741, 901, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874647262, 4741, 223, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874647262, 4741, 731, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874647262, 4741, 561, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874647262, 4741, 908, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 963, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 443, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 54, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 440, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 55, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 542, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 174, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 960, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 442, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 818, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 42, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 937, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 714, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 217, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3874638502, 8642, 284, 111800, 122400, 0);
INSERT INTO `votos` VALUES (3875235939, 4983, 1112, 111802, 122413, 0);
INSERT INTO `votos` VALUES (3875235939, 4983, 909, 111802, 122413, 0);
INSERT INTO `votos` VALUES (3875235939, 4983, 1144, 111802, 122413, 0);
INSERT INTO `votos` VALUES (3875235939, 4983, 864, 111802, 122413, 0);
INSERT INTO `votos` VALUES (3875235939, 4983, 523, 111802, 122413, 0);
INSERT INTO `votos` VALUES (3875235939, 4983, 735, 111802, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 89, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 132, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 345, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 679, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 143, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 689, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 66, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 52, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 350, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 121, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 51, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 746, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 754, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 526, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 519, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3875859160, 7303, 72, 111816, 122413, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 828, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 727, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 400, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 815, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 851, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 722, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 747, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 771, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 221, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 757, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 798, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 71, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 859, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 884, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 730, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3874028405, 3942, 213, 111823, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 1041, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 1047, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 1066, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 1075, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 1097, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 1106, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 1074, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 307, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 1033, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 958, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 625, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 737, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 508, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 1044, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 389, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875317289, 11505, 98, 111829, 122425, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 644, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 391, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 131, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 197, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 250, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 741, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 661, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 254, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 132, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 345, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 300, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 428, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 739, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 298, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 477, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875056955, 3284, 99, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3874647262, 4902, 222, 111838, 122438, 0);
INSERT INTO `votos` VALUES (3874647262, 4902, 311, 111838, 122438, 0);
INSERT INTO `votos` VALUES (3874647262, 4902, 239, 111838, 122438, 0);
INSERT INTO `votos` VALUES (3874647262, 4902, 831, 111838, 122438, 0);
INSERT INTO `votos` VALUES (3874647262, 4902, 39, 111838, 122438, 0);
INSERT INTO `votos` VALUES (3874647262, 4902, 960, 111838, 122438, 0);
INSERT INTO `votos` VALUES (3875324651, 2044, 667, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875324651, 2044, 238, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875324651, 2044, 237, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875324651, 2044, 164, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875324651, 2044, 490, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875324651, 2044, 521, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875324651, 2044, 607, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3875324651, 2044, 632, 111845, 122438, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 148, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 146, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 382, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 366, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 514, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 264, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 286, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 478, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 503, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 630, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 515, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 584, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 435, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 600, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 599, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874770373, 6703, 263, 111857, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 676, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 673, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 485, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 354, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 739, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 466, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 537, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 528, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 681, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 83, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 583, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 773, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 392, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 399, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 745, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874404111, 6142, 119, 111904, 122451, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 22, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 91, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 70, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 128, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 159, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 218, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 259, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 306, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 315, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 327, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 408, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 419, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 421, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 467, 111909, 122504, 0);
INSERT INTO `votos` VALUES (3874420347, 4261, 476, 111909, 122504, 0);
