INSERT INTO `votos` VALUES (3875324651, 11621, 254, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 276, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 296, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 322, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 280, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 379, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 404, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 527, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 608, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 804, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 819, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 822, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 016, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3875324651, 11621, 477, 092337, 102930, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 383, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 440, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 465, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 466, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 471, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 500, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 623, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 559, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 242, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 565, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 566, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 384, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 697, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 716, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 728, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874638502, 11862, 766, 092500, 103052, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 17, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 728, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 6, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 846, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 124, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 360, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 309, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 164, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 565, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 289, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 612, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 389, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 607, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 776, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3874114350, 11421, 537, 092544, 103135, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 061, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 082, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 331, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 482, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 483, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 359, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 482, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 216, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 520, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 521, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 585, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 780, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 793, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 839, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 842, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875324651, 6821, 548, 092544, 103147, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 793, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 554, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 138, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 446, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 681, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 166, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 783, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 298, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 76, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 262, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 418, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 401, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 677, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875325754, 6061, 748, 092630, 103223, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 894, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 398, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 837, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 196, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 83, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 723, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 648, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 616, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 660, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 487, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 31, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 146, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3875317289, 1481, 105, 092643, 103235, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 92, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 193, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 195, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 466, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 520, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 449, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 173, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3874143423, 1561, 628, 092754, 103341, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 041, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 104, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 278, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 147, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 361, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 487, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 525, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 534, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 704, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 828, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 148, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 852, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 896, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 396, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 543, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3875324651, 6861, 276, 092808, 103401, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 101, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 333, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 281, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 706, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 109, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 899, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 792, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 218, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 434, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 735, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3876840041, 2881, 691, 092825, 103414, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 11, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 25, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 39, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 184, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 252, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 363, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 430, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 480, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 492, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 151, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 98, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 516, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 517, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 540, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 599, 092852, 103441, 0);
INSERT INTO `votos` VALUES (3874770373, 10781, 615, 092852, 103441, 0);
